descricao,id,quantidade,situacao,unidadeMedida,valorTotal,valorUnitario
"Máscara facial para oxigênio infantil",4371526,10,PERDEU,UND,150,15
"Máscara facial para oxigênio adulto",4371527,10,PERDEU,UND,150,15
"Esfigmomanômetro Infantil",4371528,6,PERDEU,UND,300,50
"Esfigmomanômetro Adulto",4371529,6,PERDEU,UND,300,50
"Estetoscópio duplo Adulto",4371530,6,PERDEU,UND,228.6,38.1
"Reanimador manual siliconado c/ reservatório",4371531,6,PERDEU,UND,900,150
"Aparelho de Pressão Digital",4371532,6,NAO_COTOU,UND,0,0
"Oxímetro digital para dedo",4371533,3,PERDEU,UND,372,124
"LANTERNA CLINICA",4371534,10,VENCEU,UND,153,15.3
"Termômetro digital",4371535,6,DESCLASSIFICADO,UND,948,158
"CORTA ANEL",4371536,6,NAO_COTOU,UND,0,0
"Eletrodo infantil para Life Pack 1.000",4371537,10,NAO_COTOU,PCT,0,0
"Eletrodo adulto para Life Pac. 1.000",4371538,25,NAO_COTOU,PCT,0,0
"Bateria para Desfibrilador de lítio original para Desfibrila",4371539,4,NAO_COTOU,UND,0,0
"Bolsa de Atendimento Pré-hospitalar",4371540,4,DESCLASSIFICADO,UND,832,208
"Colete azul Estagiário",4371541,15,NAO_COTOU,UND,0,0
"Colete Socorrista PADRÃO CBMSC",4371542,30,NAO_COTOU,UND,0,0
"Esfigmomanômetro Automático de Braço (Braquial)",4371543,6,DESCLASSIFICADO,UND,828,138
"Válvula Reguladora de Pressão Para Cilindro com Fluxômetro D",4371544,6,NAO_COTOU,UND,0,0
"Curativo hidrogel para queimadura tamanho 5x15 cm",4371545,10,NAO_COTOU,UND,0,0
"Curativo hidrogel para queimadura tamanho 10x10 cm",4371546,10,NAO_COTOU,UND,0,0
"Curativo hidrogel para queimadura tamanho 10x40 cm",4371547,10,NAO_COTOU,UND,0,0
"Curativo hidrogel para queimadura tamanho 20x45 cm",4371548,10,NAO_COTOU,UND,0,0
"Curativo hidrogel para queimadura tamanho 20x55 cm",4371549,10,NAO_COTOU,UND,0,0
"Curativo hidrogel para queimadura tamanho 30x40 cm",4371550,10,NAO_COTOU,UND,0,0
"Reanimador Manual de Silicone Neonatal",4371551,3,PERDEU,UND,450,150
"Bateria ìons de Lítio RECARREGÁVEL desfibrilador Lifepak 100",4371552,2,NAO_COTOU,UND,0,0
"Carregador de baterias Lifepak 1000",4371553,1,NAO_COTOU,UND,0,0
"COLAR CERVICAL REGULAVEL",4371554,30,NAO_COTOU,UND,0,0
"Máscara PFF3",4371555,100,NAO_COTOU,UND,0,0
