acao,ano,descricaoElemento,fonteRecurso,funcao,id,numeroElemento,orgao,portaria,programa,subfuncao,unidade
1045,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006531,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1045,2021,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1006568,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1045,2021,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1006568,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1045,2021,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1006568,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1045,2021,"Aplicacoes Diretas","Receitas de Impostos e de Transferência de Impostos - Saúde",10,1006568,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1049,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006605,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1049,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006605,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1049,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006605,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1049,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006605,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,304,
1052,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006749,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1052,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006749,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1052,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006749,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1052,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006749,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,305,
1054,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006788,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1054,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006788,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1054,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006788,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1054,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006788,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1055,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006834,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1055,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006834,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1055,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006834,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1055,2021,"Aplicacoes Diretas","Transf. do SUS/União",10,1006834,4465067,"FUNDO MUNICIPAL DE SAÚDE"," ",1013,301,
1067,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005753,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1067,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005753,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1067,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005753,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1067,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005753,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1068,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005877,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1068,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005877,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1068,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005877,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
1068,2021,"Aplicacoes Diretas","Transf. do Sist. Unico de Assist. Social-SUAS/União",8,1005877,4465067,"SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO"," ",1014,243,
